fritqat-bold                    fritqtb0.ttf
fritqat-italic                  fritqti0.ttf
fritqat-bold-italic             fritqtb2.ttf
fritqat                         fritqat.ttf
courier                         cour.ttf
esri1                           esri_30.ttf
verdana                         verdana.ttf
verdana-bold                    verdanab.ttf
verdana-bold-italic             verdanaz.ttf
verdana-italic                  verdanai.ttf
nord				esri_40.ttf
terme                           esri_1.ttf
tahoma                          tahoma.ttf
tahoma-bold                     tahomabd.ttf
esripublic1                     esri_29.ttf
guido				Guido.ttf
esri_business                   esri_34.ttf
esri_caves1                     esri_375.ttf
esri_climate                    esri_33.ttf
esri_default_marker		esri_11.ttf
ascf				ASCF.ttf
poligoni			pat_poligoni.ttf
esri_nima_pt			esri_12.ttf
points				points.ttf
punti				pat_punti.ttf
linee				pat_linee.ttf
esri_cartography 		esri_1.ttf
hatten 				hatten.ttf
arial 				arial.ttf   																				
ariali 				ariali.ttf
arialbd 			arialbd.ttf
esri_29 			esri_29.ttf
esri_amfm_electric      	esri_150.ttf
esri_geometry      		esri_3.ttf
cadastral			Cadastral.ttf
webdings            webdings.ttf												
wingdings3                    WINGDNG3.TTF
wingdings2					  WINGDNG2.TTF													
